sample_id	Species1	Species2	Species3	Species4
1	0	0	0	0
2	0.045935	0	0	0
3	0	0	0	0
4	0	0.0006079	0	0
5	0	0	0	0
6	0	0.0016111	0	0
7	3.59e-05	0.0037429	0	0
8	9.39e-05	0.009791	0	0
9	0	0	0	0
10	0	0	0	0
11	0.0012295	0	0	0
12	0.0400448	0	0	0
13	0	0.0001289	0	0
14	2.03e-05	0	0.0002147	0.0054911
15	0	0	0.0013647	0.0002882
16	0	0	0	0
17	0	0.0039266	0.0020632	0
18	0	0	0.0001141	0
19	0	0.0022038	0.0006133	0
20	0	0	0	0
21	0	0.0001967	0	0
22	0	0.0011097	0	0
23	0	2.13e-05	0	0
24	0	0.0007982	8.58e-05	0
25	0	0.0001548	0	0
26	0	0	0	0
27	0	5.67e-05	0.179524	0
28	0	0.0046418	0	0
29	0	2.91e-05	0	0
30	0	0.001976	0	0
31	0	0.0001841	9.1e-05	0
32	0.0001061	0.0003298	0	0
33	0	0	1.6e-05	0
34	0	9.73e-05	0.0042878	0
35	0.0092665	0	0	0
36	0	0	0	0
37	0	0	0	0
38	7.1e-06	0.006221	0	0
39	0	0.0012251	7.4e-05	0
40	0	2.45e-05	0	0
41	0	0.0024611	0	0
42	0	0.0016155	0.0038834	0
43	0	0.0009722	0	0
44	0	0	0	0
45	0	0	0	0
46	0.0052606	0.0003047	0	0
47	0	0	0	0
48	0	0	0	0
49	0	0.0019903	0	0
50	0	0.0001729	0	0
51	0	0.0011128	0	0
52	0	0	0	0
53	0	0.0003158	0	0
54	0	0	0	0
55	0	0	0	0
56	0	0.0046073	0	0
57	0	0.0008388	0	0
58	0	0.001113	0.0003401	0
59	0	0	3.26e-05	0
60	0	0	0	0
61	0	0	0	0
62	0.0405597	0.0057384	0	0
63	0	0.0004366	0	0
64	0	0.0002722	0	0
65	0	0.0003306	0	0
66	0	0.0002965	0	0
67	0	0	0	0
68	0	0.0017986	0	0
69	0	0.0006653	0	0
70	0	0	0	0
71	0	0.0066246	0	0
72	0.0021312	0	0.0013199	0
73	0	5.8e-06	0	0
74	0	2.31e-05	0	0
75	0	0	0.0001292	2.33e-05
76	0.0058641	0	0	0
77	0	0	0	0
78	0.0066567	0	9.9e-06	0
79	0.0001624	0.0019062	0	2.79e-05
80	0	0	0	0
81	0	2.8e-05	0	0
82	0.0022468	0.000259	8.6e-06	0
83	0	0	0	0
84	0	3.06e-05	0	0
85	0	0.0016973	0	0
86	0.0025841	0	0	0
87	0	0	0	0
88	0	0	1.92e-05	0
89	0	7.28e-05	0	0
90	0.0003177	0.0004209	0.0001878	0
91	0.0002453	1.83e-05	0	0
92	0	0	0	0
93	0	0.0001835	0	0
94	0	0	0	0
95	0	0.0024341	0	0
96	0.006936	0	0.0632817	0
97	0	0.000406	0	0
98	0	0.0021135	0	0
99	0	0.0007031	0	0
100	0	0	0	0
101	0	9.63e-05	0	0
102	0	0	0.000179	0
103	0	0.0070579	0	0
104	0	0	0	0
105	0.0004654	0	0	0
106	0	0.0009216	0	0
107	0.0003822	0	0	0
108	0	0	0	0
109	0.0518196	0.0003954	0	0
110	0	0.0017873	0.703183	0
111	0	7.76e-05	0	0
112	0	0.000828	0	0
113	0.0013507	0	0	0
114	0	0	0	8.02e-05
115	0	0	0	0
116	0.0003138	0	0	0
117	0	0.0007318	0	0
118	0	0	0.0040798	0
119	0	0	0	0
120	0	0	0	0
121	0	0.0024875	0	0
122	0	0	0	0
123	0	0	0	0
124	0	0	8.77e-05	0
125	0	0.0024619	0	0
126	0	0.0016153	0	0
127	0.0206049	0	0	0
128	0	0.0044269	0	0
129	0.0003178	0	0	0
130	0	0	0.0103083	0
131	0	0.0001557	0	0
132	0.0014699	0	0	0
133	0.0701966	2.53e-05	0	0
134	0.0001183	0.0028545	0	0
